

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   948     001E                     	;# 
   949     001F                     	;# 
   950     0081                     	;# 
   951     0085                     	;# 
   952     0086                     	;# 
   953     0087                     	;# 
   954     0088                     	;# 
   955     0089                     	;# 
   956     008C                     	;# 
   957     008D                     	;# 
   958     008E                     	;# 
   959     0091                     	;# 
   960     0092                     	;# 
   961     0093                     	;# 
   962     0094                     	;# 
   963     0098                     	;# 
   964     0099                     	;# 
   965     009C                     	;# 
   966     009D                     	;# 
   967     009E                     	;# 
   968     009F                     	;# 
   969     010C                     	;# 
   970     010D                     	;# 
   971     010E                     	;# 
   972     010F                     	;# 
   973     018C                     	;# 
   974     018D                     	;# 
   975     0000                     	;# 
   976     0001                     	;# 
   977     0002                     	;# 
   978     0003                     	;# 
   979     0004                     	;# 
   980     0005                     	;# 
   981     0006                     	;# 
   982     0007                     	;# 
   983     0008                     	;# 
   984     0009                     	;# 
   985     000A                     	;# 
   986     000B                     	;# 
   987     000C                     	;# 
   988     000D                     	;# 
   989     000E                     	;# 
   990     000E                     	;# 
   991     000F                     	;# 
   992     0010                     	;# 
   993     0011                     	;# 
   994     0012                     	;# 
   995     0013                     	;# 
   996     0014                     	;# 
   997     0015                     	;# 
   998     0015                     	;# 
   999     0016                     	;# 
  1000     0017                     	;# 
  1001     0018                     	;# 
  1002     0019                     	;# 
  1003     001A                     	;# 
  1004     001B                     	;# 
  1005     001B                     	;# 
  1006     001C                     	;# 
  1007     001D                     	;# 
  1008     001E                     	;# 
  1009     001F                     	;# 
  1010     0081                     	;# 
  1011     0085                     	;# 
  1012     0086                     	;# 
  1013     0087                     	;# 
  1014     0088                     	;# 
  1015     0089                     	;# 
  1016     008C                     	;# 
  1017     008D                     	;# 
  1018     008E                     	;# 
  1019     0091                     	;# 
  1020     0092                     	;# 
  1021     0093                     	;# 
  1022     0094                     	;# 
  1023     0098                     	;# 
  1024     0099                     	;# 
  1025     009C                     	;# 
  1026     009D                     	;# 
  1027     009E                     	;# 
  1028     009F                     	;# 
  1029     010C                     	;# 
  1030     010D                     	;# 
  1031     010E                     	;# 
  1032     010F                     	;# 
  1033     018C                     	;# 
  1034     018D                     	;# 
  1035     0000                     	;# 
  1036     0001                     	;# 
  1037     0002                     	;# 
  1038     0003                     	;# 
  1039     0004                     	;# 
  1040     0005                     	;# 
  1041     0006                     	;# 
  1042     0007                     	;# 
  1043     0008                     	;# 
  1044     0009                     	;# 
  1045     000A                     	;# 
  1046     000B                     	;# 
  1047     000C                     	;# 
  1048     000D                     	;# 
  1049     000E                     	;# 
  1050     000E                     	;# 
  1051     000F                     	;# 
  1052     0010                     	;# 
  1053     0011                     	;# 
  1054     0012                     	;# 
  1055     0013                     	;# 
  1056     0014                     	;# 
  1057     0015                     	;# 
  1058     0015                     	;# 
  1059     0016                     	;# 
  1060     0017                     	;# 
  1061     0018                     	;# 
  1062     0019                     	;# 
  1063     001A                     	;# 
  1064     001B                     	;# 
  1065     001B                     	;# 
  1066     001C                     	;# 
  1067     001D                     	;# 
  1068     001E                     	;# 
  1069     001F                     	;# 
  1070     0081                     	;# 
  1071     0085                     	;# 
  1072     0086                     	;# 
  1073     0087                     	;# 
  1074     0088                     	;# 
  1075     0089                     	;# 
  1076     008C                     	;# 
  1077     008D                     	;# 
  1078     008E                     	;# 
  1079     0091                     	;# 
  1080     0092                     	;# 
  1081     0093                     	;# 
  1082     0094                     	;# 
  1083     0098                     	;# 
  1084     0099                     	;# 
  1085     009C                     	;# 
  1086     009D                     	;# 
  1087     009E                     	;# 
  1088     009F                     	;# 
  1089     010C                     	;# 
  1090     010D                     	;# 
  1091     010E                     	;# 
  1092     010F                     	;# 
  1093     018C                     	;# 
